info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--3835-GOVhx3nKaC62
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Loading 7 other files in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Adding stories defined in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/storybook-init-framework-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 866/883 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 874/884 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 875/884 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 878/886 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 879/887 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 880/888 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 883/911 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 883/912 modules 29 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 883/913 modules 30 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 884/913 modules 29 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 884/915 modules 31 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 895/918 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 896/918 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 920/947 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 921/948 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 922/950 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 923/950 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 924/950 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 925/953 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 931/955 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 949/958 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 949/960 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseHasIn.js
